Currently Loaded Modulefiles:
  1) gcc/4.8.2         3) java/1.8.0_45
  2) openmpi/1.6.5     4) cudatoolkit/7.5
cputime      unlimited
filesize     unlimited
datasize     unlimited
stacksize    unlimited
coredumpsize unlimited
memoryuse    unlimited
vmemoryuse   unlimited
descriptors  65536 
memorylocked unlimited
maxproc      8192 
Wed Aug  3 22:54:20 MDT 2016
363617
./ckt_sim -npp 50000 -wpp 100000 -p 2 -l 100  -ll:cpu 5 -ll:zsize 4192 -ll:fsize 4192 -ll:gpu 1 -ll:dma 5 -ll:ahandlers 5 -ll:rsize 1920 -ll:gsize 0
running 2 nodes dma_circuit branch
Reported: 2 (out of 2) daemons - 2 (out of 2) procs
[0 - 2b1d4be1e700] {3}{circuit}: circuit settings: loops=100 pieces=2 nodes/piece=50000 wires/piece=100000 pct_in_piece=95 seed=12345
[0 - 2b1d4be1e700] {3}{circuit}: Initializing circuit simulation...
#privates = 45059, #shared = 4941, #ghose = 4690
#privates = 45310, #shared = 4690, #ghose = 4941
[0 - 2b1d4be1e700] {3}{circuit}: Finished initializing simulation...
Starting main simulation loop
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 20) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 22) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 26) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 28) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 32) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
